(goodsCount=50.00, goodsPrice=null, goodsAmount=83.70, goodsName=一次性手套(50包),goodsTaxNo=1060512990000000000, goodsSpecType=50包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=27.68, goodsName=啤酒酒提, goodsTaxNo=1080423000000000000, goodsSpecType=绿色折叠的, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=1.63, goodsName=扣取纸, goodsTaxNo=1060512990000000000, goodsSpecType=3.5*2.5cm, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=50.00, goodsPrice=null, goodsAmount=59.40, goodsName=强粘挂钩, goodsTaxNo=1070602010000000000, goodsSpecType=中号白色（4*6.5）, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=600.00, goodsPrice=null, goodsAmount=143.90, goodsName=外卖米饭碗300套（CY）, goodsTaxNo=1070601990000000000, goodsSpecType=300套/箱, goodsUnit=套, goodsTaxRate=1300),
(goodsCount=960.00, goodsPrice=null, goodsAmount=923.20, goodsName=女儿河抽纸（三层，110抽）, goodsTaxNo=1060105040000000000, goodsSpecType=120包/件, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=200.00, goodsPrice=null, goodsAmount=213.84, goodsName=单人外卖手提袋(200个),
goodsTaxNo=1040111010000000000, goodsSpecType=200个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=60.00, goodsPrice=null, goodsAmount=438.00, goodsName=外卖盒套装（CY）, goodsTaxNo=1070601990000000000, goodsSpecType=30套/箱, goodsUnit=套, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=25.96, goodsName=洗衣粉, goodsTaxNo=1070222020000000000, goodsSpecType=1, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=250.69, goodsName=公牛16A插排, goodsTaxNo=1060512990000000000, goodsSpecType=3插3米线, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=30.23, goodsName=小心地滑指示牌, goodsTaxNo=1090327010000000000, goodsSpecType=——, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=40.00, goodsPrice=null, goodsAmount=253.12, goodsName=豌豆糕, goodsTaxNo=1030203030000000000, goodsSpecType=400g*20包/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=360.00, goodsPrice=null, goodsAmount=3.60, goodsName=雪花超级勇闯天涯啤酒, goodsTaxNo=1030303010000000000, goodsSpecType=1件*12瓶*500ml, goodsUnit=瓶, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=45.90, goodsName=拖把挂钩, goodsTaxNo=1060512040000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=69.96, goodsName=30尺寸盆, goodsTaxNo=1080423000000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=90.00, goodsPrice=null, goodsAmount=112.32, goodsName=圆打包盒（3500ml）（新）, goodsTaxNo=1070601990000000000, goodsSpecType=3500ml*90套/箱, goodsUnit=套, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=45.47, goodsName=25汤桶, goodsTaxNo=1080423000000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=13.18, goodsName=八两木把手勺, goodsTaxNo=1050108010000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=600.00, goodsPrice=null, goodsAmount=210.00, goodsName=外卖餐具包, goodsTaxNo=1050109030000000000, goodsSpecType=600个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=48.00, goodsPrice=null, goodsAmount=205.00, goodsName=马克杯（蓝）, goodsTaxNo=1080121010000000000, goodsSpecType=48个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=48.00, goodsPrice=null, goodsAmount=432.00, goodsName=小妖精, goodsTaxNo=1030302000000000000, goodsSpecType=24瓶/箱, goodsUnit=瓶, goodsTaxRate=1300),
(goodsCount=60.00, goodsPrice=null, goodsAmount=563.20, goodsName=宽粉（15袋）, goodsTaxNo=1030112030000000000, goodsSpecType=1kg*15袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=975.00, goodsName=大袋脆皮肠, goodsTaxNo=1030203020000000000, goodsSpecType=2.5kg*4袋/件, goodsUnit=斤, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=4.32, goodsName=豌豆糕专用菜板(白色),
goodsTaxNo=1060512990000000000, goodsSpecType=10cm厚, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=675.00, goodsName=大袋鱼豆腐, goodsTaxNo=1030203020000000000, goodsSpecType=2.5kg*4袋/件, goodsUnit=斤, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=183.60, goodsName=铁质展架, goodsTaxNo=1060201030000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=9.08, goodsName=辣椒杯, goodsTaxNo=1080121020000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=702.00, goodsName=迎宾音响（商场店）, goodsTaxNo=1090522030000000000, goodsSpecType=手提式, goodsUnit=台, goodsTaxRate=1300),
(goodsCount=160.00, goodsPrice=null, goodsAmount=2908.00, goodsName=调理梅肉块, goodsTaxNo=1030107019900000000, goodsSpecType=500g*20包/箱, goodsUnit=包, goodsTaxRate=900),
(goodsCount=2.00, goodsPrice=null, goodsAmount=75.60, goodsName=防风扫把, goodsTaxNo=1060512990000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=17.28, goodsName=方塑料菜板绿, goodsTaxNo=107060112, goodsSpecType=30*40*1 (cm)
(goodsCount=1.00, goodsPrice=null, goodsAmount=11.88, goodsName=不锈钢线椒杯, goodsTaxNo=1080424, goodsSpecType=350cc, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=83.56, goodsName=长方托盘, goodsTaxNo=1080121010000000000, goodsSpecType=长45，宽35cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=24.84, goodsName=料头三件套, goodsTaxNo=1080424, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=6.00, goodsPrice=null, goodsAmount=75.57, goodsName=腌鱼盒, goodsTaxNo=1060512990000000000, goodsSpecType=灰色, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=15.00, goodsPrice=null, goodsAmount=71.25, goodsName=防滑冰夹（7寸）, goodsTaxNo=1060512990000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=40.00, goodsPrice=null, goodsAmount=685.52, goodsName=带扣冰鲜盒2号, goodsTaxNo=1070601120000000000, goodsSpecType=38*27*14cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=30.00, goodsPrice=null, goodsAmount=930.12, goodsName=辣椒段（5kg）, goodsTaxNo=1010112090000000000, goodsSpecType=5kg/袋, goodsUnit=斤, goodsTaxRate=900),
(goodsCount=20.00, goodsPrice=null, goodsAmount=434.94, goodsName=带扣冰鲜盒1号, goodsTaxNo=1070601120000000000, goodsSpecType=43*31*15.5cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=14.50, goodsName=小米汤漏勺, goodsTaxNo=1080423000000000000, goodsSpecType=——, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=240.00, goodsPrice=null, goodsAmount=1638.60, goodsName=剁椒鱼酱(270g),
goodsTaxNo=1030206040000000000, goodsSpecType=270g*40袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=1120.00, goodsPrice=null, goodsAmount=33040.00, goodsName=叉尾鮰鱼(14条),
goodsTaxNo=1030109010000000000, goodsSpecType=1*14条, goodsUnit=条, goodsTaxRate=900),
(goodsCount=1.00, goodsPrice=null, goodsAmount=14.04, goodsName=15ml油壶泵头, goodsTaxNo=1060512990000000000, goodsSpecType=40个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=124.42, goodsName=防风铲, goodsTaxNo=1070601990000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=17.28, goodsName=方塑料菜板白, goodsTaxNo=107060112, goodsSpecType=30*40*1 (cm);0.8KG, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=6.00, goodsPrice=null, goodsAmount=285.12, goodsName=鱼盆沥水架, goodsTaxNo=1080424000000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=159.93, goodsName=带轮垃圾桶（灰色中）, goodsTaxNo=1070601120000000000, goodsSpecType=高96cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=159.93, goodsName=带轮泔水桶（绿色中）, goodsTaxNo=1070601120000000000, goodsSpecType=高96cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=30.00, goodsPrice=null, goodsAmount=69.00, goodsName=后厨超细纤维抹布（白）, goodsTaxNo=104010602, goodsSpecType=10条*6包/箱, goodsUnit=条, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=128.25, goodsName=厨房剪刀（白色）, goodsTaxNo=108040701, goodsSpecType=23cm*9.8cm, goodsUnit=把, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=56.05, goodsName=清洁篮/收餐盒, goodsTaxNo=1070602010000000000, goodsSpecType=灰色, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=4.00, goodsPrice=null, goodsAmount=34.56, goodsName=厨房喷水壶（绿色）, goodsTaxNo=1060512990000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=3.00, goodsPrice=null, goodsAmount=135.00, goodsName=餐具手提盒, goodsTaxNo=1070601990000000000, goodsSpecType=1套/一个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=22.00, goodsName=羊肉串铁签子, goodsTaxNo=1060512990000000000, goodsSpecType=1, goodsUnit=根, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=16.20, goodsName=1L米饭加油壶瓶, goodsTaxNo=1060512990000000000, goodsSpecType=12个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=300.00, goodsPrice=null, goodsAmount=147.00, goodsName=客用小勺, goodsTaxNo=1080121010000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=65.66, goodsName=3M海绵百洁布, goodsTaxNo=1040106990000000000, goodsSpecType=8片/盒, goodsUnit=盒, goodsTaxRate=1300),
(goodsCount=1000.00, goodsPrice=null, goodsAmount=671.00, goodsName=速冻章鱼烧, goodsTaxNo=1030203020000000000, goodsSpecType=20g*50个*10袋/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=150.00, goodsPrice=null, goodsAmount=1444.50, goodsName=凉菜盘（004-2）, goodsTaxNo=1070601990000000000, goodsSpecType=16.4*13.5*4.5cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=12.00, goodsPrice=null, goodsAmount=250.80, goodsName=保鲜膜, goodsTaxNo=1070601120000000000, goodsSpecType=35cm*300米*12卷/箱, goodsUnit=卷, goodsTaxRate=1300),
(goodsCount=40.00, goodsPrice=null, goodsAmount=530.88, goodsName=速冻海带苗, goodsTaxNo=1030109990000000000, goodsSpecType=500g*20包/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=717.00, goodsName=青菜盅（013）, goodsTaxNo=1080499000000000000, goodsSpecType=13.6*8.2*8.5cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=500.00, goodsPrice=null, goodsAmount=17.90, goodsName=吸油纸（18*18）, goodsTaxNo=106010203, goodsSpecType=500张/包, goodsUnit=张, goodsTaxRate=1300),
(goodsCount=60.00, goodsPrice=null, goodsAmount=819.60, goodsName=烧烤盘（018）, goodsTaxNo=1080121010000000000, goodsSpecType=24.9*12.2*4.5cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=80.00, goodsPrice=null, goodsAmount=248.40, goodsName=收银纸大号（80*80）, goodsTaxNo=1060105020000000000, goodsSpecType=80*80/卷, goodsUnit=卷, goodsTaxRate=1300),
(goodsCount=60.00, goodsPrice=null, goodsAmount=1137.60, goodsName=涮菜长盘（017）, goodsTaxNo=1080121010000000000, goodsSpecType=27*14.9*5.4cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=333.76, goodsName=鱼皮（50包）, goodsTaxNo=1010599000000000000, goodsSpecType=150g*50包/件, goodsUnit=包, goodsTaxRate=900),
(goodsCount=10.00, goodsPrice=null, goodsAmount=806.40, goodsName=不锈钢水壶, goodsTaxNo=1080424000000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=3.00, goodsPrice=null, goodsAmount=85.80, goodsName=香辣撒料, goodsTaxNo=1030206040000000000, goodsSpecType=1kg/包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=3.02, goodsName=豆浆标识, goodsTaxNo=1060512990000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=20.00, goodsPrice=null, goodsAmount=671.00, goodsName=川香酥肉（1kg）, goodsTaxNo=1030108030000000000, goodsSpecType=1kg*10袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=20.00, goodsPrice=null, goodsAmount=100.80, goodsName=冻保鲜青花椒(箱),
goodsTaxNo=1010117000000000000, goodsSpecType=350g*20包/箱, goodsUnit=包, goodsTaxRate=900),
(goodsCount=40.00, goodsPrice=null, goodsAmount=572.00, goodsName=洪湖藕片, goodsTaxNo=1030203030000000000, goodsSpecType=1.5kg*10袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=40.00, goodsPrice=null, goodsAmount=1342.00, goodsName=泰式凤爪(500g),
goodsTaxNo=1030299000000000000, goodsSpecType=500g*20包/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=1000.00, goodsPrice=null, goodsAmount=529.20, goodsName=一次性围裙（新）, goodsTaxNo=1040111010000000000, goodsSpecType=1箱*1000个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=6.00, goodsPrice=null, goodsAmount=109.69, goodsName=白色菜筐(中),
goodsTaxNo=1070602010000000000, goodsSpecType=长53*宽37*深18, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=100.00, goodsPrice=null, goodsAmount=142.00, goodsName=外卖手提袋（无纺布100个）, goodsTaxNo=1040111020000000000, goodsSpecType=100个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=5.27, goodsName=菜单叉, goodsTaxNo=1080423000000000000, goodsSpecType=——, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=20.00, goodsPrice=null, goodsAmount=1198.40, goodsName=奥尔良翅中（熟）, goodsTaxNo=1030107010100000000, goodsSpecType=1KG*10袋/箱, goodsUnit=袋, goodsTaxRate=900),
(goodsCount=2.00, goodsPrice=null, goodsAmount=47.43, goodsName=刀盒, goodsTaxNo=1080403010000000000, goodsSpecType=4格, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=20.00, goodsPrice=null, goodsAmount=429.00, goodsName=鸡米花, goodsTaxNo=1030108030000000000, goodsSpecType=1KG*10袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=4.00, goodsPrice=null, goodsAmount=352.00, goodsName=鹿茸菇, goodsTaxNo=1010112130000000000, goodsSpecType=1kg/袋, goodsUnit=袋, goodsTaxRate=900),
(goodsCount=24.00, goodsPrice=null, goodsAmount=169.40, goodsName=大黄米爆浆糍粑, goodsTaxNo=1030203020000000000, goodsSpecType=320g*12袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=40.81, goodsName=防烫手套, goodsTaxNo=1070508010000000000, goodsSpecType=, goodsUnit=副, goodsTaxRate=1300),
(goodsCount=108.00, goodsPrice=null, goodsAmount=399.60, goodsName=豆黄金, goodsTaxNo=1030113020000000000, goodsSpecType=100g*54袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=400.00, goodsPrice=null, goodsAmount=3160.00, goodsName=青花椒酱, goodsTaxNo=1030206040000000000, goodsSpecType=300g*40袋/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=60.00, goodsPrice=null, goodsAmount=95.70, goodsName=鸭血, goodsTaxNo=1030107020000000000, goodsSpecType=300g*20盒/箱, goodsUnit=盒, goodsTaxRate=900),
(goodsCount=800.00, goodsPrice=null, goodsAmount=5260.00, goodsName=4kg大米箱装, goodsTaxNo=1030102010100000000, goodsSpecType=4kg/袋*5袋/箱, goodsUnit=斤, goodsTaxRate=900),
(goodsCount=24.00, goodsPrice=null, goodsAmount=153.36, goodsName=小油条, goodsTaxNo=1030203020000000000, goodsSpecType=400g*12包/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=160.00, goodsPrice=null, goodsAmount=1372.00, goodsName=麻辣酱, goodsTaxNo=1030206040000000000, goodsSpecType=300g*40袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=1000.00, goodsPrice=null, goodsAmount=42.12, goodsName=牙线, goodsTaxNo=1070601990000000000, goodsSpecType=1000个/袋*10袋/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=10.00, goodsPrice=null, goodsAmount=968.00, goodsName=大豆油（10L）, goodsTaxNo=1030105010100000000, goodsSpecType=10L*2桶/箱, goodsUnit=桶, goodsTaxRate=900),
(goodsCount=57.60, goodsPrice=null, goodsAmount=717.00, goodsName=香辣油, goodsTaxNo=1030206040000000000, goodsSpecType=4.8kg*2桶/箱, goodsUnit=斤, goodsTaxRate=1300),
(goodsCount=300.00, goodsPrice=null, goodsAmount=484.00, goodsName=金伯利单层餐巾纸, goodsTaxNo=1060105040000000000, goodsSpecType=200抽/包*60/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=64.00, goodsPrice=null, goodsAmount=545.60, goodsName=奶油味爆米花（8袋）, goodsTaxNo=1030201040000000000, goodsSpecType=500g*8袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=160.00, goodsPrice=null, goodsAmount=563.20, goodsName=田园蔬菜卷, goodsTaxNo=103020104, goodsSpecType=250g*20袋/箱, goodsUnit=袋, goodsTaxRate=1300),
(goodsCount=80.00, goodsPrice=null, goodsAmount=321.20, goodsName=烤鱼预拌粉, goodsTaxNo=1030212010000000000, goodsSpecType=300g*40包/箱, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=5.00, goodsPrice=null, goodsAmount=31.46, goodsName=一次性帽子, goodsTaxNo=1040205010000000000, goodsSpecType=包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=400.00, goodsPrice=null, goodsAmount=1061.76, goodsName=4寸米饭碗（100个）, goodsTaxNo=1080121010000000000, goodsSpecType=100个/箱, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=320.00, goodsPrice=null, goodsAmount=1734.40, goodsName=7寸方盘, goodsTaxNo=1080121010000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300)
